text,label
no comment,neutral
no comment,neutral
no comment,neutral
Course is clear tutorial agree with course and prepare us well for exams with annals,positive
Dynamic and motivated teacher who links well what one needs to know and the application of his course in everyday life Make the difference between what is important to know what will be useful for other courses and what is more cultural,positive
This course is very interesting gives us fundamental bases for the followup,positive
The course is very well structured,positive
no comment,neutral
a lot of exchange and interactivity in this course,positive
Very structured course well done,positive
It is a course that lays a good foundation for future years Examples are cited with the molecules components which makes the course more concrete,positive
Interesting subject and the courses are very comprehensive well structured,positive
The subjects of this court are interesting The professor is clear in these explanations and introduces examples allowing us to link our newly acquired knowledge with the phenomena of our everyday life,positive
no comment,neutral
Good organization,positive
no comment,neutral
practical works are really useful and allow us to realize and understand the course,positive
no comment,neutral
knows her subject very well and manages to explain it well,positive
Course that brings more than just knowledge it brings a bit of general culture and understanding of certain phenomena of everyday life,positive
He brings the basics,neutral
no comment,neutral
course of interest to deepen basic knowledge,positive
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
Very interesting courses due to the fact that it directly involves the student Very lively courses,positive
Interesting course that addresses topics more or less distant,positive
no comment,neutral
the diversity of courses with 3 different teachers,positive
no comment,neutral
Personal enrichment,positive
course is very interactive Her course is particularly interesting because we study elements of everyday life and current events,positive
Various courses that make us see a whole range of things with different teachers especially courses very clear and very rigorous,positive
an interesting subject,positive
no comment,neutral
no comment,neutral
interesting courses that give us a basis for our future work,positive
Quite interactive and very concrete,positive
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
makes it possible to understand how the environment works very enriching,positive
no comment,neutral
no comment,neutral
no comment,neutral
Very lively good involvement of tutorial lectures and practical work officers,positive
no comment,neutral
no comment,neutral
The teacher's repeated explanations in such a way that one is well understood even if it may seem rebarbative,neutral
no comment,neutral
no comment,neutral
no comment,neutral
This course is well built and is made exciting by the teacher,positive
Interactivity teacher students The very interesting course,positive
no comment,neutral
no comment,neutral
Clarity of course in agreement with tutorials and practical works,positive
no comment,neutral
precise and interesting course tutorial that complement the course well the two teachers complement each other with different but similar explanations keep this system,positive
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
good interaction with students,positive
no comment,neutral
Good interactivity teacher who explains well,positive
no comment,neutral
no comment,neutral
does not work with slides that he reads what is more interesting to us because he interacts much more with us at once,positive
Professor's availability to answer questions,neutral
no comment,neutral
live and interactive courses good explanations both in practical work and amphi,neutral
the teacher is very interesting the explanations are clear,positive
New,neutral
no comment,neutral
really takes the time to explain to us every point of his course to answer our questions,positive
no comment,neutral
the teacher is very passionate about what he does and conveys his knowledge very well,positive
no comment,neutral
no comment,neutral
The teacher takes the time to explain and answer all the questions,positive
no comment,neutral
no comment,neutral
no comment,neutral
very interesting courses,positive
the clarity of the explanations and the time spent on each point so that everyone can understand,positive
The course allowed us to have basics in biology and to allow us to project ourselves as a future bioindustry engineer thanks to the practical work in particular,positive
This course really gives us the basics of biology which will serve us in our future life as an engineer,positive
no comment,neutral
This is a course of very good quality knows how to give life to biology thanks to the clarity of his explanations,positive
no comment,neutral
no comment,neutral
no comment,neutral
A passionate researcher teacher who conveys the concepts with clarity,positive
no comment,neutral
no comment,neutral
no comment,neutral
Being currently in an internship in a research laboratory I can say that everything I have learned during this semester has been very useful in understanding the manipulations performed and the mechanisms involved Most practical works have been a plus,positive
Many ongoing interactivity and tutorial practical work very enriching Clear Explanations in progress tutorial and practical work,positive
Availability and explanations given by the teaching team tutorial practical work course,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
Application exercises,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
Link to other subjects The many application exercises,positive
no comment,neutral
no comment,neutral
very interesting project,positive
no comment,neutral
good supports,positive
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
the teacher invests a lot in the course and brings at the end chapters exercises that allow to better understand the course,positive
no comment,neutral
The projects allowed us to address very interesting topics and taught us how to manage group work,positive
interactivity of the teacher available to answer the questions of the students desire to instigate an interest with the students by the realization of the evaluation project adapted to the courses,positive
project good interesting initiative,positive
no comment,neutral
no comment,neutral
The project was really very interesting to realiz has guided us well and has always been present to answer our questions,positive
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
the project really helps to implement the concepts seen in progress,positive
no comment,neutral
Student teacher interaction,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
This course allows us to understand the techniques frequently used in the industrial environment It shows us the practical aspect of the many theories and formulas that we have learned in general or physical chemistry for example,positive
Personal and work enrichment Very interesting project,positive
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
Clear explanations,positive
no comment,neutral
no comment,neutral
organisation and claret of the course,positive
no comment,neutral
a very good course a very good teacher,positive
no comment,neutral
no comment,neutral
no comment,neutral
very good organization it is easy to navigate clear and precise explanations supervision of reactions assessments,positive
no comment,neutral
Very dense but interesting courses The teacher is very invested and the work required is quite substantial,negative
no comment,neutral
no comment,neutral
highly structured and organized course evaluation demanding but adapted to the course delivered,positive
structured and quiet course in amphi listening to students to answer questions,positive
no comment,neutral
Clear explanations tutorial prepares us bine for exams practical works are interesting and the teachers who frame us are present to guide us if needed but they help us above all to understand the meaning of each action so that we realize each practical work,positive
no comment,neutral
The subject is certainly very difficult but the course is very organized and the explanations are quite clear,positive
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
no comment,neutral
